STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,EMXP,MXSD,DSNW,TPCP,TSNW,EMXT,EMNT,MMXT,MMNT,MNTM
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198506,95,-9999,0,400,0,102,59,907,676,792
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198507,178,-9999,0,595,0,96,64,905,687,796
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198508,162,-9999,0,778,0,98,64,899,695,797
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198509,80,-9999,0,168,0,95,46,871,633,752
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198510,135,-9999,0,510,0,92,41,826,610,718
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198511,565,-9999,0,946,0,85,34,754,536,645
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198512,160,-9999,0,361,0,79,11,591,315,453
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198601,110,0,0,289,0,73,12,602,318,460
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198602,225,0,0,635,0,78,21,672,379,526
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198603,125,0,0,192,0,85,20,718,415,567
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198604,15,0,0,30,0,94,32,822,441,632
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198605,60,0,0,84,0,98,44,883,570,727
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198606,101,0,0,324,0,-9999,-9999,-9999,-9999,-9999
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198607,240,0,0,438,0,103,62,971,698,835
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198608,166,0,0,359,0,103,56,921,672,797
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198609,30,0,0,84,0,100,60,905,645,775
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198610,55,0,0,219,0,98,33,821,532,677
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198611,216,0,0,773,0,90,32,756,518,637
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198612,91,0,0,516,0,80,26,618,392,505
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198701,214,0,0,938,0,74,20,587,323,455
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198702,88,0,0,433,0,76,20,609,363,486
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198703,218,0,0,713,0,83,28,701,438,570
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198704,32,0,0,43,0,94,27,773,425,599
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198705,190,0,0,467,0,93,45,865,615,740
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198706,370,0,0,831,0,97,58,895,669,782
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198707,165,0,0,433,0,99,58,943,692,818
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198708,33,0,0,89,0,101,66,954,729,842
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198709,112,0,0,204,0,95,50,892,649,771
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198710,2,0,0,2,0,88,30,781,415,598
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198711,129,0,0,351,0,85,26,737,450,594
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198712,71,0,0,170,0,80,25,676,406,541
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198801,161,0,0,731,0,76,20,549,323,436
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198802,200,0,0,521,0,80,20,621,335,478
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198803,220,0,0,617,0,85,25,714,408,561
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198804,340,0,0,575,0,92,39,801,502,652
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198805,34,0,0,76,0,94,45,852,536,694
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198806,205,0,0,538,0,101,54,908,636,772
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198807,160,0,0,509,0,96,60,916,694,805
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198808,97,0,0,371,0,97,69,943,706,825
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198809,162,0,0,463,0,95,57,875,657,766
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198810,134,0,0,258,0,89,31,791,465,628
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198811,51,0,0,135,0,83,27,730,445,588
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198812,44,0,0,114,0,80,19,660,320,490
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198901,150,0,0,259,0,80,26,695,381,538
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198902,268,0,0,446,0,86,16,661,398,530
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198903,220,0,0,586,0,86,31,715,471,593
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198904,225,0,0,397,0,93,32,791,465,628
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198905,153,0,0,564,0,96,42,849,568,709
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198906,250,0,0,1274,0,97,64,899,673,786
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198907,172,0,0,1060,0,96,66,901,692,797
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198908,89,0,0,361,0,101,62,925,689,807
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198909,105,0,0,381,0,97,55,857,637,747
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198910,106,0,0,254,0,90,28,801,499,650
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198911,174,0,0,315,0,85,28,745,411,578
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,198912,90,0,0,347,0,74,8,551,280,416
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199001,305,0,0,942,0,82,22,690,359,525
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199002,80,0,0,356,0,86,31,712,433,573
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199003,200,0,0,289,0,88,27,767,428,598
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199004,61,0,0,231,0,89,29,787,463,625
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199005,190,0,0,431,0,96,43,877,561,719
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199006,107,0,0,153,0,102,58,936,640,788
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199007,122,0,0,485,0,103,64,942,676,809
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199008,449,0,0,568,0,103,63,969,701,835
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199009,78,0,0,269,0,102,44,924,625,775
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199010,155,0,0,208,0,95,32,835,520,678
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199011,119,0,0,146,0,83,29,754,399,577
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199012,96,0,0,252,0,80,23,675,401,538
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199101,227,0,0,1277,0,75,25,588,402,495
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199102,90,0,0,156,0,84,19,673,396,535
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199103,266,0,0,819,0,87,28,737,435,586
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199104,205,0,0,547,0,88,37,808,560,684
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199105,196,0,0,675,0,93,55,861,654,758
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199106,460,0,0,982,0,97,52,901,658,780
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199107,219,0,0,877,0,97,65,-9999,703,-9999
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199108,77,0,0,413,0,96,60,911,692,802
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199109,100,0,0,174,0,101,50,916,629,773
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199110,81,0,0,108,0,89,35,827,518,673
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199111,46,0,0,80,0,85,25,705,376,541
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199112,110,0,0,231,0,83,23,674,398,536
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199201,287,0,0,898,0,73,18,594,329,462
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199202,195,0,0,776,0,80,22,668,399,534
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199203,189,0,0,552,0,85,29,724,413,569
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199204,55,0,0,87,0,90,30,787,460,624
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199205,40,0,0,123,0,95,41,851,546,699
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199206,141,0,0,513,0,96,57,896,659,778
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199207,227,0,0,1021,0,98,63,940,697,819
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199208,93,0,0,369,0,96,57,901,688,795
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199209,153,0,0,337,0,96,58,894,651,773
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199210,145,0,0,262,0,86,37,785,497,641
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199211,230,0,0,812,0,82,26,698,460,579
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199212,130,0,0,281,0,80,25,626,385,506
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199301,288,0,0,885,0,76,26,638,418,528
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199302,130,0,0,359,0,73,23,636,355,496
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199303,180,0,0,863,0,87,19,688,398,543
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199304,199,0,0,346,0,87,33,763,439,601
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199305,33,0,0,80,0,93,45,861,567,714
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199306,117,0,0,257,0,100,62,942,666,804
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199307,152,0,0,522,0,100,64,957,699,828
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199308,137,0,0,361,0,101,65,942,705,824
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199309,74,0,0,185,0,96,49,900,667,784
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199310,226,0,0,394,0,91,39,805,548,677
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199311,120,0,0,286,0,85,30,682,431,557
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199312,146,0,0,438,0,74,22,597,356,477
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199401,191,0,0,570,0,74,17,558,332,445
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199402,170,0,0,313,0,82,23,674,419,547
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199403,383,0,0,836,0,85,33,731,460,596
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199404,159,0,0,507,0,89,36,799,538,669
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199405,115,0,0,243,0,90,50,837,600,719
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199406,118,0,0,732,0,95,60,884,701,793
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199407,300,0,0,-9999,0,93,67,-9999,-9999,-9999
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199408,380,0,0,1073,0,94,64,882,690,786
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199409,152,0,0,433,0,92,56,846,649,748
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199410,400,0,0,783,0,89,44,762,565,664
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199411,119,0,0,365,0,82,29,725,497,611
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199412,191,0,0,346,0,73,32,628,431,530
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199501,74,0,0,355,0,74,26,599,349,474
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199502,310,0,0,543,0,80,19,626,387,507
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199503,48,0,0,245,0,84,32,732,502,617
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199504,78,0,0,146,0,87,38,778,513,646
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199505,194,0,0,301,0,95,49,879,621,750
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199506,200,0,0,578,0,96,57,876,669,773
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199507,254,0,0,652,0,98,65,939,717,828
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199508,193,0,0,344,0,102,68,923,730,827
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199509,92,0,0,130,0,94,57,878,660,769
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199510,267,0,0,653,0,92,40,808,573,691
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199511,80,0,0,268,0,82,30,652,411,532
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199512,91,0,0,348,0,76,22,590,374,482
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199601,119,0,0,408,0,77,19,597,341,469
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199603,181,0,0,960,0,80,21,650,426,538
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199604,141,0,0,292,0,88,35,752,481,617
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199605,125,0,0,260,0,97,44,874,626,750
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199606,100,0,0,241,0,96,60,889,674,782
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199607,50,0,0,177,0,98,66,935,728,832
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199608,140,0,0,975,0,96,67,899,704,802
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199609,302,0,0,480,0,93,56,861,655,758
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199610,171,0,0,289,0,88,37,783,532,658
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199611,68,0,0,222,0,83,34,688,453,571
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199612,187,0,0,531,0,81,22,657,416,537
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199701,237,0,0,714,0,78,25,629,423,526
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199702,355,0,0,840,0,83,32,662,462,562
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199703,23,0,0,72,0,87,41,795,552,674
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199704,158,0,0,421,0,85,39,754,507,631
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199705,223,0,0,616,0,90,44,823,592,708
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199706,89,0,0,320,0,93,60,847,667,757
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199707,131,0,0,423,0,98,69,929,734,832
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199708,75,0,0,219,0,99,64,905,710,808
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199709,163,0,0,338,0,98,58,918,679,799
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199710,556,0,0,774,0,92,40,763,545,654
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199711,342,0,0,838,0,79,27,643,428,536
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199712,235,0,0,863,0,76,20,603,373,488
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199801,143,0,0,488,0,71,26,582,372,477
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199802,138,0,0,625,0,82,30,658,441,550
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199803,397,0,0,827,0,91,37,731,515,623
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199804,213,0,0,270,0,89,47,805,585,695
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199805,165,0,0,521,0,97,54,844,630,737
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199806,48,0,0,96,0,103,59,945,709,827
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199807,240,0,0,870,0,101,73,948,746,847
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199808,185,0,0,522,0,99,64,931,715,823
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199809,552,0,0,1240,0,99,62,874,704,789
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199810,10,-9999,-9999,16,0,89,41,825,575,700
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199811,97,0,0,212,0,87,38,745,523,634
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199812,155,0,0,191,0,80,29,673,466,570
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199901,165,0,0,588,0,80,20,661,379,520
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199902,68,0,0,189,0,81,28,671,416,544
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199903,115,0,0,228,0,82,31,709,417,563
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199904,54,0,0,156,0,91,40,831,565,698
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199905,100,0,0,223,0,92,47,849,595,722
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199906,148,0,0,472,0,97,65,890,698,794
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199907,119,0,0,609,0,99,70,913,727,820
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199908,80,0,0,95,0,101,70,962,735,849
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199909,123,0,0,200,0,98,52,890,643,767
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199910,82,0,0,161,0,88,36,797,560,679
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199911,155,0,0,239,0,85,32,735,455,595
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,199912,127,0,0,278,0,79,24,638,366,502
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200001,152,0,0,396,0,79,25,609,379,494
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200002,218,0,0,306,0,80,23,687,388,538
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200003,107,0,0,496,0,82,33,750,470,610
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200004,134,0,0,246,0,87,33,766,485,626
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200005,94,0,0,94,0,97,49,896,636,766
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200006,157,0,0,354,0,99,60,926,680,803
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200007,134,0,0,441,0,102,67,947,715,831
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200008,52,0,0,138,0,102,64,934,704,819
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200009,219,0,0,798,0,96,54,852,665,759
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200010,12,0,0,12,0,91,39,806,511,659
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200011,119,0,0,448,0,86,24,692,447,570
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200012,145,0,0,404,0,75,18,556,331,444
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200101,68,0,0,185,0,79,18,581,312,447
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200102,32,0,0,91,0,83,30,684,449,567
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200103,214,0,0,993,0,82,31,675,451,563
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200104,158,0,0,209,0,89,37,790,530,660
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200105,93,0,0,142,0,94,51,859,593,726
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200106,111,0,0,552,0,94,62,888,691,790
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200107,31,0,0,92,0,97,66,922,720,821
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200108,121,0,0,394,0,96,64,914,710,812
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200109,120,0,0,423,0,93,49,848,638,743
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200110,121,0,0,151,0,86,33,780,504,642
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200111,60,0,0,102,0,83,32,770,473,622
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200112,34,0,0,88,0,80,22,685,429,557
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200201,85,0,0,324,0,82,20,623,372,498
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200202,170,0,0,217,0,82,19,638,371,505
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200203,140,0,0,535,0,86,20,735,439,587
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200204,132,0,0,255,0,91,44,823,598,711
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200205,65,0,0,97,0,96,47,869,614,742
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200206,58,0,0,309,0,101,60,915,690,803
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200207,166,0,0,675,0,101,69,940,718,829
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200208,58,0,0,196,0,97,63,916,711,814
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200209,329,0,0,506,0,100,64,887,704,796
COOP:090140,ALBANY 3 SE GA US,54.9,31.53333,-84.13333,200210,80,0,0,258,0,93,45,804,635,720
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200211,181,0,0,405,0,83,27,669,426,548
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200212,130,0,0,346,0,76,27,593,366,480
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200301,118,0,0,142,0,75,15,573,321,447
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200302,133,0,0,494,0,77,31,637,397,517
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200303,137,0,0,735,0,83,34,717,518,618
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200304,228,0,0,497,0,86,35,773,540,657
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200305,222,0,0,560,0,94,54,859,645,752
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200306,143,0,0,588,0,94,60,884,701,793
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200307,184,0,0,535,0,94,71,893,722,808
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200308,256,0,0,1115,0,94,70,898,724,811
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200309,101,0,0,263,0,92,51,858,655,757
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200310,119,0,0,208,0,87,46,789,555,672
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200311,126,0,0,219,0,87,28,748,477,613
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200312,91,0,0,215,0,72,24,598,322,460
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200401,241,0,0,322,0,80,24,610,341,476
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200402,132,0,0,501,0,76,27,580,382,481
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200403,21,0,0,29,0,85,32,749,463,606
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200404,96,0,0,257,0,88,37,779,485,632
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200405,448,0,0,667,0,95,48,870,640,755
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200406,267,0,0,961,0,94,65,889,702,796
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200407,168,0,0,434,0,96,67,921,715,818
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200408,170,0,0,665,0,96,64,903,706,805
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200409,450,0,0,895,0,91,58,842,676,759
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200410,47,0,0,103,0,89,47,802,600,701
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200411,220,0,0,402,0,85,33,713,485,599
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200412,115,0,0,302,0,77,25,609,371,490
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200501,114,0,0,185,0,76,20,633,406,520
